Attaching to xcompat_datanode_3, xcompat_datanode_2, xcompat_s3g_1, xcompat_new_client_1, xcompat_recon_1, xcompat_datanode_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_3          | 2023-07-11 09:01:45,203 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From 8099f60ae12d/172.19.0.10 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.10:34964 remote=scm/172.19.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_3          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.10:34964 remote=scm/172.19.0.6:9861]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 2023-07-11 09:01:58,543 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-07-11 09:01:58,543 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-07-11 09:01:58,544 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-07-11 09:01:58,551 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-07-11 09:01:58,895 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.LeaderElection: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-07-11 09:01:58,899 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-07-11 09:01:58,903 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-07-11 09:01:58,903 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-07-11 09:01:58,906 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO segmented.SegmentedRaftLogWorker: 640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-07-11 09:01:58,908 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO segmented.SegmentedRaftLogWorker: 640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-07-11 09:01:58,915 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for add5d722-5e0e-43ad-b1e6-f5ccd4a80d20
datanode_2          | 2023-07-11 09:01:58,916 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A: start as a follower, conf=-1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:1|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-07-11 09:01:58,918 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-07-11 09:01:58,918 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO impl.RoleInfo: 640793cc-94b3-4697-9712-f2fe7b768408: start 640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A-FollowerState
datanode_2          | 2023-07-11 09:01:58,916 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-07-11 09:01:58,919 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C221202122A,id=640793cc-94b3-4697-9712-f2fe7b768408
datanode_2          | 2023-07-11 09:01:58,925 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-07-11 09:01:58,925 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-07-11 09:01:58,925 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-07-11 09:01:58,925 [640793cc-94b3-4697-9712-f2fe7b768408-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-07-11 09:01:58,926 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-07-11 09:01:58,916 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 6116f277-b83c-446b-8ac0-19c1b9e0a184
datanode_2          | 2023-07-11 09:01:58,927 [640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-07-11 09:01:58,927 [640793cc-94b3-4697-9712-f2fe7b768408@group-9C221202122A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-07-11 09:01:58,928 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=556a1c0c-31c5-4dcf-91bd-9c221202122a
datanode_2          | 2023-07-11 09:01:59,077 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.LeaderElection: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_2          | 2023-07-11 09:01:59,078 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 640793cc-94b3-4697-9712-f2fe7b768408<-add5d722-5e0e-43ad-b1e6-f5ccd4a80d20#0:FAIL-t0
datanode_2          | 2023-07-11 09:01:59,078 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 640793cc-94b3-4697-9712-f2fe7b768408<-6116f277-b83c-446b-8ac0-19c1b9e0a184#0:OK-t0
datanode_2          | 2023-07-11 09:01:59,079 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.LeaderElection: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1 PRE_VOTE round 0: result REJECTED
datanode_2          | 2023-07-11 09:01:59,081 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO server.RaftServer$Division: 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2          | 2023-07-11 09:01:59,083 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.RoleInfo: 640793cc-94b3-4697-9712-f2fe7b768408: shutdown 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1
datanode_2          | 2023-07-11 09:01:59,083 [640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-LeaderElection1] INFO impl.RoleInfo: 640793cc-94b3-4697-9712-f2fe7b768408: start 640793cc-94b3-4697-9712-f2fe7b768408@group-83DC8762BE7C-FollowerState
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_3          | 2023-07-11 09:01:47,409 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-e7c6a8f2-8d6e-4885-aa2c-76f76cb40831/DS-9a0fdb66-7e1d-493c-9eb4-51973d8d66d2/container.db to cache
datanode_3          | 2023-07-11 09:01:47,409 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e7c6a8f2-8d6e-4885-aa2c-76f76cb40831/DS-9a0fdb66-7e1d-493c-9eb4-51973d8d66d2/container.db for volume DS-9a0fdb66-7e1d-493c-9eb4-51973d8d66d2
datanode_3          | 2023-07-11 09:01:47,434 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3          | 2023-07-11 09:01:47,443 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3          | 2023-07-11 09:01:47,645 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_3          | 2023-07-11 09:01:47,646 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis add5d722-5e0e-43ad-b1e6-f5ccd4a80d20
datanode_3          | 2023-07-11 09:01:47,707 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: start RPC server
datanode_3          | 2023-07-11 09:01:47,713 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: GrpcService started, listening on 9858
datanode_3          | 2023-07-11 09:01:47,717 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: GrpcService started, listening on 9856
datanode_3          | 2023-07-11 09:01:47,720 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: GrpcService started, listening on 9857
datanode_3          | 2023-07-11 09:01:47,729 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis add5d722-5e0e-43ad-b1e6-f5ccd4a80d20 is started using port 9858 for RATIS
datanode_3          | 2023-07-11 09:01:47,729 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis add5d722-5e0e-43ad-b1e6-f5ccd4a80d20 is started using port 9857 for RATIS_ADMIN
datanode_3          | 2023-07-11 09:01:47,730 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis add5d722-5e0e-43ad-b1e6-f5ccd4a80d20 is started using port 9856 for RATIS_SERVER
datanode_3          | 2023-07-11 09:01:47,730 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: Started
datanode_3          | 2023-07-11 09:01:47,826 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-07-11 09:01:57,718 [grpc-default-executor-0] INFO server.RaftServer: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: addNew group-83DC8762BE7C:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER] returns group-83DC8762BE7C:java.util.concurrent.CompletableFuture@3cf55302[Not completed]
datanode_3          | 2023-07-11 09:01:57,780 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServer$Division: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20: new RaftServerImpl for group-83DC8762BE7C:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3          | 2023-07-11 09:01:57,782 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-07-11 09:01:57,785 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-07-11 09:01:57,785 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-07-11 09:01:57,785 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-07-11 09:01:57,785 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-07-11 09:01:57,785 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-07-11 09:01:57,809 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServer$Division: add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C: ConfigurationManager, init=-1: peers:[640793cc-94b3-4697-9712-f2fe7b768408|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, add5d722-5e0e-43ad-b1e6-f5ccd4a80d20|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER, 6116f277-b83c-446b-8ac0-19c1b9e0a184|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-07-11 09:01:57,812 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-07-11 09:01:57,823 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-07-11 09:01:57,824 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2023-07-11 09:01:57,851 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-07-11 09:01:57,859 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3          | 2023-07-11 09:01:57,870 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-07-11 09:01:57,871 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-07-11 09:01:57,925 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3          | 2023-07-11 09:01:57,936 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-07-11 09:01:57,938 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-07-11 09:01:57,939 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2023-07-11 09:01:57,939 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3          | 2023-07-11 09:01:57,939 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2023-07-11 09:01:57,940 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2023-07-11 09:01:57,940 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8482d456-45c7-40e6-8576-83dc8762be7c does not exist. Creating ...
datanode_3          | 2023-07-11 09:01:57,944 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8482d456-45c7-40e6-8576-83dc8762be7c/in_use.lock acquired by nodename 7@8099f60ae12d
datanode_3          | 2023-07-11 09:01:57,953 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8482d456-45c7-40e6-8576-83dc8762be7c has been successfully formatted.
datanode_3          | 2023-07-11 09:01:57,988 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO ratis.ContainerStateMachine: group-83DC8762BE7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-07-11 09:01:57,993 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-07-11 09:01:58,098 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-07-11 09:01:58,099 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-07-11 09:01:58,102 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2023-07-11 09:01:58,107 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-07-11 09:01:58,123 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-07-11 09:01:58,142 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-07-11 09:01:58,145 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-07-11 09:01:58,146 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-07-11 09:01:58,165 [add5d722-5e0e-43ad-b1e6-f5ccd4a80d20-groupManagement] INFO segmented.SegmentedRaftLogWorker: new add5d722-5e0e-43ad-b1e6-f5ccd4a80d20@group-83DC8762BE7C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8482d456-45c7-40e6-8576-83dc8762be7c
